Sale_ID,Date,State,Vehicle_Category,Manufacturer,Model,Units_Sold
1,2023-09-13,Delhi,TWO WHEELER,Mahindra,eVerito,21
2,2023-09-21,Delhi,FOUR WHEELER,Ather,450X,11
3,2023-02-06,Telangana,FOUR WHEELER,Ola,S1 Pro,22
4,2023-10-31,Maharashtra,THREE WHEELER,MG,ZS EV,38
5,2023-09-12,Tamil Nadu,TWO WHEELER,Ather,450X,33
6,2023-08-02,Telangana,TWO WHEELER,Mahindra,e2o Plus,49
7,2023-06-04,Delhi,FOUR WHEELER,Ola,S1 Pro,42
8,2023-05-28,Delhi,FOUR WHEELER,Mahindra,e2o Plus,3
9,2023-06-05,Delhi,FOUR WHEELER,MG,ZS EV,21
10,2023-08-20,Maharashtra,TWO WHEELER,Tata,Nexon EV,14
11,2023-10-16,Maharashtra,TWO WHEELER,Ather,450X,26
12,2023-12-17,Maharashtra,FOUR WHEELER,MG,ZS EV,7
13,2023-03-11,Delhi,THREE WHEELER,Mahindra,eVerito,17
14,2023-12-13,Tamil Nadu,THREE WHEELER,Mahindra,e2o Plus,6
15,2023-02-10,Maharashtra,THREE WHEELER,Hyundai,Kona Electric,29
16,2023-12-08,Maharashtra,THREE WHEELER,Ather,450X,10
17,2023-06-18,Tamil Nadu,THREE WHEELER,Hyundai,Kona Electric,31
18,2023-03-12,Tamil Nadu,TWO WHEELER,Hyundai,Kona Electric,40
19,2023-08-24,Telangana,THREE WHEELER,MG,ZS EV,47
20,2023-07-01,Maharashtra,TWO WHEELER,MG,ZS EV,45
21,2023-04-13,Telangana,TWO WHEELER,Tata,Nexon EV,25
22,2023-06-19,Karnataka,FOUR WHEELER,Tata,Tigor EV,11
23,2023-06-21,Karnataka,FOUR WHEELER,Ola,S1 Pro,35
24,2023-08-22,Telangana,THREE WHEELER,Tata,Nexon EV,39
25,2023-09-24,Karnataka,FOUR WHEELER,Ather,450X,9
26,2023-10-19,Karnataka,FOUR WHEELER,Mahindra,e2o Plus,23
