Customer_ID,Purchase_Date,State,Age_Group,Gender,Model_Purchased
1,2023-10-21,Tamil Nadu,60+,Female,Kona Electric
2,2023-10-26,Karnataka,26-35,Female,eVerito
3,2023-12-27,Telangana,36-45,Female,450X
4,2023-12-31,Delhi,46-60,Female,450X
5,2023-03-30,Telangana,36-45,Female,Nexon EV
6,2023-04-19,Maharashtra,36-45,Female,S1 Pro
7,2023-02-16,Tamil Nadu,26-35,Female,Kona Electric
8,2023-09-26,Karnataka,60+,Female,Tigor EV
9,2023-10-17,Karnataka,60+,Other,Tigor EV
10,2023-07-22,Karnataka,18-25,Male,S1 Pro
11,2023-10-17,Maharashtra,60+,Female,ZS EV
12,2023-10-05,Tamil Nadu,60+,Male,eVerito
13,2023-10-27,Tamil Nadu,26-35,Male,Kona Electric
14,2023-09-10,Telangana,36-45,Female,eVerito
15,2023-08-28,Tamil Nadu,36-45,Other,450X
16,2023-09-28,Telangana,36-45,Female,S1 Pro
17,2023-11-26,Karnataka,26-35,Female,450X
18,2023-09-11,Maharashtra,60+,Other,S1 Pro
19,2023-10-26,Delhi,18-25,Other,Nexon EV
20,2023-01-16,Karnataka,46-60,Female,ZS EV
21,2023-06-17,Delhi,46-60,Male,Kona Electric
22,2023-12-16,Karnataka,60+,Other,e2o Plus
23,2023-06-21,Telangana,46-60,Female,e2o Plus
24,2023-03-28,Telangana,46-60,Other,450X
25,2023-05-22,Telangana,36-45,Other,Kona Electric
26,2023-03-31,Tamil Nadu,60+,Male,S1 Pro
27,2023-06-15,Telangana,26-35,Female,Kona Electric
28,2023-04-30,Telangana,60+,Female,S1 Pro
29,2023-07-01,Telangana,18-25,Male,450X
30,2023-08-01,Maharashtra,26-35,Male,ZS EV
31,2023-09-01,Telangana,26-35,Male,ZS EV
32,2023-05-18,Tamil Nadu,18-25,Other,ZS EV
33,2023-02-22,Delhi,60+,Other,Tigor EV
34,2023-11-21,Maharashtra,46-60,Female,ZS EV
35,2023-12-16,Tamil Nadu,26-35,Other,e2o Plus
36,2023-05-23,Tamil Nadu,60+,Female,Nexon EV
37,2023-02-20,Telangana,26-35,Male,450X
38,2023-05-18,Karnataka,18-25,Male,Nexon EV
39,2023-09-08,Tamil Nadu,60+,Male,Tigor EV
40,2023-02-04,Maharashtra,26-35,Male,450X
